id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_cyg_inmobiliario_group_cyg_inmo_manager_proyectos_cyg_tasa_interes,cyg_tasa_interes_group_cyg_inmo_manager_proyectos,cyg_inmobiliario.model_cyg_tasa_interes,cyg_inmobiliario.group_cyg_inmo_manager_proyectos,1,1,1,1
access_cyg_inmobiliario_group_cyg_inmo_user_proyectos_cyg_tasa_interes,cyg_tasa_interes_group_cyg_inmo_user_proyectos,cyg_inmobiliario.model_cyg_tasa_interes,cyg_inmobiliario.group_cyg_inmo_user_proyectos,1,1,1,0
access_cyg_inmobiliario_group_cyg_inmo_read_proyectos_cyg_tasa_interes,cyg_tasa_interes_group_cyg_inmo_read_proyectos,cyg_inmobiliario.model_cyg_tasa_interes,cyg_inmobiliario.group_cyg_inmo_read_proyectos,1,0,0,0
access_cyg_inmobiliario_group_cyg_inmo_manager_trans_dominio_cyg_tasa_interes,cyg_tasa_interes_group_cyg_inmo_manager_trans_dominio,cyg_inmobiliario.model_cyg_tasa_interes,cyg_inmobiliario.group_cyg_inmo_manager_trans_dominio,1,1,1,1
access_cyg_inmobiliario_group_cyg_inmo_user_trans_domino_cyg_tasa_interes,cyg_tasa_interes_group_cyg_inmo_user_trans_domino,cyg_inmobiliario.model_cyg_tasa_interes,cyg_inmobiliario.group_cyg_inmo_user_trans_domino,1,1,1,0
access_cyg_inmobiliario_group_cyg_inmo_read_trans_domino_cyg_tasa_interes,cyg_tasa_interes_group_cyg_inmo_read_trans_domino,cyg_inmobiliario.model_cyg_tasa_interes,cyg_inmobiliario.group_cyg_inmo_read_trans_domino,1,0,0,0
access_cyg_inmobiliario_group_cyg_inmo_usuario_externo_tranferencias_cyg_tasa_interes,cyg_tasa_interes_group_cyg_inmo_usuario_externo_tranferencias,cyg_inmobiliario.model_cyg_tasa_interes,cyg_inmobiliario.group_cyg_inmo_usuario_externo_tranferencias,1,0,0,0
access_cyg_inmobiliario_group_user_plan_cyg_tasa_interes,cyg_tasa_interes_group_user_plan,cyg_inmobiliario.model_cyg_tasa_interes,cyg_plan_pagos.group_user_plan,1,1,1,0
access_cyg_inmobiliario_group_manager_plan_cyg_tasa_interes,cyg_tasa_interes_group_manager_plan,cyg_inmobiliario.model_cyg_tasa_interes,cyg_plan_pagos.group_manager_plan,1,1,1,1
access_cyg_inmobiliario_group_cyg_inmo_user_seguimiento_cyg_tasa_interes,cyg_tasa_interes_group_cyg_inmo_user_seguimiento,cyg_inmobiliario.model_cyg_tasa_interes,cyg_sale.group_cyg_inmo_user_seguimiento,1,1,1,0
access_cyg_inmobiliario_group_cyg_usuario_externo_cyg_tasa_interes,cyg_tasa_interes_group_cyg_usuario_externo,cyg_inmobiliario.model_cyg_tasa_interes,cyg_sale.group_cyg_usuario_externo,1,0,0,0
access_cyg_sale_group_sale_salesman_cyg_canal,cyg_canal_group_sale_salesman,cyg_sale.model_cyg_canal,base.group_sale_salesman,1,1,1,0
access_cyg_sale_group_sale_manager_cyg_canal,cyg_canal_group_sale_manager,cyg_sale.model_cyg_canal,base.group_sale_manager,1,1,1,1
access_cyg_sale_group_cyg_base_manager_cyg_canal,cyg_canal_group_cyg_base_manager,cyg_sale.model_cyg_canal,cyg_base.group_cyg_base_manager,1,1,1,1
access_cyg_sale_group_cyg_inmo_manager_proyectos_cyg_canal,cyg_canal_group_cyg_inmo_manager_proyectos,cyg_sale.model_cyg_canal,cyg_inmobiliario.group_cyg_inmo_manager_proyectos,1,1,1,1
access_cyg_sale_group_cyg_inmo_user_proyectos_cyg_canal,cyg_canal_group_cyg_inmo_user_proyectos,cyg_sale.model_cyg_canal,cyg_inmobiliario.group_cyg_inmo_user_proyectos,1,1,1,0
access_cyg_sale_group_cyg_inmo_read_proyectos_cyg_canal,cyg_canal_group_cyg_inmo_read_proyectos,cyg_sale.model_cyg_canal,cyg_inmobiliario.group_cyg_inmo_read_proyectos,1,0,0,0
access_cyg_sale_group_cyg_inmo_manager_trans_dominio_cyg_canal,cyg_canal_group_cyg_inmo_manager_trans_dominio,cyg_sale.model_cyg_canal,cyg_inmobiliario.group_cyg_inmo_manager_trans_dominio,1,1,1,1
access_cyg_sale_group_cyg_inmo_user_trans_domino_cyg_canal,cyg_canal_group_cyg_inmo_user_trans_domino,cyg_sale.model_cyg_canal,cyg_inmobiliario.group_cyg_inmo_user_trans_domino,1,1,1,0
access_cyg_sale_group_cyg_inmo_read_trans_domino_cyg_canal,cyg_canal_group_cyg_inmo_read_trans_domino,cyg_sale.model_cyg_canal,cyg_inmobiliario.group_cyg_inmo_read_trans_domino,1,0,0,0
access_cyg_sale_group_cyg_inmo_usuario_externo_tranferencias_cyg_canal,cyg_canal_group_cyg_inmo_usuario_externo_tranferencias,cyg_sale.model_cyg_canal,cyg_inmobiliario.group_cyg_inmo_usuario_externo_tranferencias,1,0,0,0
access_cyg_sale_group_user_plan_cyg_canal,cyg_canal_group_user_plan,cyg_sale.model_cyg_canal,cyg_plan_pagos.group_user_plan,1,1,1,0
access_cyg_sale_group_manager_plan_cyg_canal,cyg_canal_group_manager_plan,cyg_sale.model_cyg_canal,cyg_plan_pagos.group_manager_plan,1,1,1,1
access_cyg_sale_group_cyg_inmo_user_seguimiento_cyg_canal,cyg_canal_group_cyg_inmo_user_seguimiento,cyg_sale.model_cyg_canal,cyg_sale.group_cyg_inmo_user_seguimiento,1,1,1,0
access_cyg_sale_group_cyg_usuario_externo_cyg_canal,cyg_canal_group_cyg_usuario_externo,cyg_sale.model_cyg_canal,cyg_sale.group_cyg_usuario_externo,1,0,0,0
access_cyg_sale_group_sale_salesman_cyg_sale_canal,cyg_sale_canal_group_sale_salesman,cyg_sale.model_cyg_sale_canal,base.group_sale_salesman,1,1,1,0
access_cyg_sale_group_sale_manager_cyg_sale_canal,cyg_sale_canal_group_sale_manager,cyg_sale.model_cyg_sale_canal,base.group_sale_manager,1,1,1,1
access_cyg_sale_group_cyg_base_manager_cyg_sale_canal,cyg_sale_canal_group_cyg_base_manager,cyg_sale.model_cyg_sale_canal,cyg_base.group_cyg_base_manager,1,1,1,1
access_cyg_sale_group_cyg_inmo_manager_proyectos_cyg_sale_canal,cyg_sale_canal_group_cyg_inmo_manager_proyectos,cyg_sale.model_cyg_sale_canal,cyg_inmobiliario.group_cyg_inmo_manager_proyectos,1,1,1,1
access_cyg_sale_group_cyg_inmo_user_proyectos_cyg_sale_canal,cyg_sale_canal_group_cyg_inmo_user_proyectos,cyg_sale.model_cyg_sale_canal,cyg_inmobiliario.group_cyg_inmo_user_proyectos,1,1,1,0
access_cyg_sale_group_cyg_inmo_read_proyectos_cyg_sale_canal,cyg_sale_canal_group_cyg_inmo_read_proyectos,cyg_sale.model_cyg_sale_canal,cyg_inmobiliario.group_cyg_inmo_read_proyectos,1,0,0,0
access_cyg_sale_group_cyg_inmo_manager_trans_dominio_cyg_sale_canal,cyg_sale_canal_group_cyg_inmo_manager_trans_dominio,cyg_sale.model_cyg_sale_canal,cyg_inmobiliario.group_cyg_inmo_manager_trans_dominio,1,1,1,1
access_cyg_sale_group_cyg_inmo_user_trans_domino_cyg_sale_canal,cyg_sale_canal_group_cyg_inmo_user_trans_domino,cyg_sale.model_cyg_sale_canal,cyg_inmobiliario.group_cyg_inmo_user_trans_domino,1,1,1,0
access_cyg_sale_group_cyg_inmo_read_trans_domino_cyg_sale_canal,cyg_sale_canal_group_cyg_inmo_read_trans_domino,cyg_sale.model_cyg_sale_canal,cyg_inmobiliario.group_cyg_inmo_read_trans_domino,1,0,0,0
access_cyg_sale_group_cyg_inmo_usuario_externo_tranferencias_cyg_sale_canal,cyg_sale_canal_group_cyg_inmo_usuario_externo_tranferencias,cyg_sale.model_cyg_sale_canal,cyg_inmobiliario.group_cyg_inmo_usuario_externo_tranferencias,1,0,0,0
access_cyg_sale_group_user_plan_cyg_sale_canal,cyg_sale_canal_group_user_plan,cyg_sale.model_cyg_sale_canal,cyg_plan_pagos.group_user_plan,1,1,1,0
access_cyg_sale_group_manager_plan_cyg_sale_canal,cyg_sale_canal_group_manager_plan,cyg_sale.model_cyg_sale_canal,cyg_plan_pagos.group_manager_plan,1,1,1,1
access_cyg_sale_group_cyg_inmo_user_seguimiento_cyg_sale_canal,cyg_sale_canal_group_cyg_inmo_user_seguimiento,cyg_sale.model_cyg_sale_canal,cyg_sale.group_cyg_inmo_user_seguimiento,1,1,1,0
access_cyg_sale_group_cyg_usuario_externo_cyg_sale_canal,cyg_sale_canal_group_cyg_usuario_externo,cyg_sale.model_cyg_sale_canal,cyg_sale.group_cyg_usuario_externo,1,0,0,0
access_cyg_inmobiliario_group_sale_salesman_cyg_type_presupuesto,cyg_type_presupuesto_group_sale_salesman,cyg_inmobiliario.model_cyg_type_presupuesto,base.group_sale_salesman,1,1,1,0
access_cyg_inmobiliario_group_sale_manager_cyg_type_presupuesto,cyg_type_presupuesto_group_sale_manager,cyg_inmobiliario.model_cyg_type_presupuesto,base.group_sale_manager,1,1,1,1
access_cyg_inmobiliario_group_cyg_base_manager_cyg_type_presupuesto,cyg_type_presupuesto_group_cyg_base_manager,cyg_inmobiliario.model_cyg_type_presupuesto,cyg_base.group_cyg_base_manager,1,1,1,1
access_cyg_inmobiliario_group_cyg_inmo_manager_proyectos_cyg_type_presupuesto,cyg_type_presupuesto_group_cyg_inmo_manager_proyectos,cyg_inmobiliario.model_cyg_type_presupuesto,cyg_inmobiliario.group_cyg_inmo_manager_proyectos,1,1,1,1
access_cyg_inmobiliario_group_cyg_inmo_user_proyectos_cyg_type_presupuesto,cyg_type_presupuesto_group_cyg_inmo_user_proyectos,cyg_inmobiliario.model_cyg_type_presupuesto,cyg_inmobiliario.group_cyg_inmo_user_proyectos,1,1,1,0
access_cyg_inmobiliario_group_cyg_inmo_read_proyectos_cyg_type_presupuesto,cyg_type_presupuesto_group_cyg_inmo_read_proyectos,cyg_inmobiliario.model_cyg_type_presupuesto,cyg_inmobiliario.group_cyg_inmo_read_proyectos,1,0,0,0
access_cyg_inmobiliario_group_cyg_inmo_manager_trans_dominio_cyg_type_presupuesto,cyg_type_presupuesto_group_cyg_inmo_manager_trans_dominio,cyg_inmobiliario.model_cyg_type_presupuesto,cyg_inmobiliario.group_cyg_inmo_manager_trans_dominio,1,1,1,1
access_cyg_inmobiliario_group_cyg_inmo_user_trans_domino_cyg_type_presupuesto,cyg_type_presupuesto_group_cyg_inmo_user_trans_domino,cyg_inmobiliario.model_cyg_type_presupuesto,cyg_inmobiliario.group_cyg_inmo_user_trans_domino,1,1,1,0
access_cyg_inmobiliario_group_cyg_inmo_read_trans_domino_cyg_type_presupuesto,cyg_type_presupuesto_group_cyg_inmo_read_trans_domino,cyg_inmobiliario.model_cyg_type_presupuesto,cyg_inmobiliario.group_cyg_inmo_read_trans_domino,1,0,0,0
access_cyg_inmobiliario_group_cyg_inmo_usuario_externo_tranferencias_cyg_type_presupuesto,cyg_type_presupuesto_group_cyg_inmo_usuario_externo_tranferencias,cyg_inmobiliario.model_cyg_type_presupuesto,cyg_inmobiliario.group_cyg_inmo_usuario_externo_tranferencias,1,0,0,0
access_cyg_inmobiliario_group_user_plan_cyg_type_presupuesto,cyg_type_presupuesto_group_user_plan,cyg_inmobiliario.model_cyg_type_presupuesto,cyg_plan_pagos.group_user_plan,1,1,1,0
access_cyg_inmobiliario_group_manager_plan_cyg_type_presupuesto,cyg_type_presupuesto_group_manager_plan,cyg_inmobiliario.model_cyg_type_presupuesto,cyg_plan_pagos.group_manager_plan,1,1,1,1
access_cyg_inmobiliario_group_cyg_inmo_user_seguimiento_cyg_type_presupuesto,cyg_type_presupuesto_group_cyg_inmo_user_seguimiento,cyg_inmobiliario.model_cyg_type_presupuesto,cyg_sale.group_cyg_inmo_user_seguimiento,1,1,1,0
access_cyg_inmobiliario_group_cyg_usuario_externo_cyg_type_presupuesto,cyg_type_presupuesto_group_cyg_usuario_externo,cyg_inmobiliario.model_cyg_type_presupuesto,cyg_sale.group_cyg_usuario_externo,1,0,0,0
access_base_group_sale_salesman_res_partner,res_partner_group_sale_salesman,base.model_res_partner,base.group_sale_salesman,1,1,1,0
access_base_group_sale_manager_res_partner,res_partner_group_sale_manager,base.model_res_partner,base.group_sale_manager,1,1,1,1
access_base_group_cyg_base_manager_res_partner,res_partner_group_cyg_base_manager,base.model_res_partner,cyg_base.group_cyg_base_manager,1,1,1,1
access_base_group_cyg_inmo_manager_proyectos_res_partner,res_partner_group_cyg_inmo_manager_proyectos,base.model_res_partner,cyg_inmobiliario.group_cyg_inmo_manager_proyectos,1,1,1,1
access_base_group_cyg_inmo_user_proyectos_res_partner,res_partner_group_cyg_inmo_user_proyectos,base.model_res_partner,cyg_inmobiliario.group_cyg_inmo_user_proyectos,1,1,1,0
access_base_group_cyg_inmo_read_proyectos_res_partner,res_partner_group_cyg_inmo_read_proyectos,base.model_res_partner,cyg_inmobiliario.group_cyg_inmo_read_proyectos,1,0,0,0
access_base_group_cyg_inmo_manager_trans_dominio_res_partner,res_partner_group_cyg_inmo_manager_trans_dominio,base.model_res_partner,cyg_inmobiliario.group_cyg_inmo_manager_trans_dominio,1,1,1,1
access_base_group_cyg_inmo_user_trans_domino_res_partner,res_partner_group_cyg_inmo_user_trans_domino,base.model_res_partner,cyg_inmobiliario.group_cyg_inmo_user_trans_domino,1,1,1,0
access_base_group_cyg_inmo_read_trans_domino_res_partner,res_partner_group_cyg_inmo_read_trans_domino,base.model_res_partner,cyg_inmobiliario.group_cyg_inmo_read_trans_domino,1,0,0,0
access_base_group_cyg_inmo_usuario_externo_tranferencias_res_partner,res_partner_group_cyg_inmo_usuario_externo_tranferencias,base.model_res_partner,cyg_inmobiliario.group_cyg_inmo_usuario_externo_tranferencias,1,0,0,0
access_base_group_user_plan_res_partner,res_partner_group_user_plan,base.model_res_partner,cyg_plan_pagos.group_user_plan,1,1,1,0
access_base_group_manager_plan_res_partner,res_partner_group_manager_plan,base.model_res_partner,cyg_plan_pagos.group_manager_plan,1,1,1,1
access_base_group_cyg_inmo_user_seguimiento_res_partner,res_partner_group_cyg_inmo_user_seguimiento,base.model_res_partner,cyg_sale.group_cyg_inmo_user_seguimiento,1,1,1,0
access_base_group_cyg_usuario_externo_res_partner,res_partner_group_cyg_usuario_externo,base.model_res_partner,cyg_sale.group_cyg_usuario_externo,1,0,0,0
access_base_group_cyg_base_manager_res_partner,res_partner_group_cyg_base_manager,base.model_res_partner,cyg_base.group_cyg_base_manager,1,1,1,1
access_base_group_cyg_inmo_manager_proyectos_res_partner,res_partner_group_cyg_inmo_manager_proyectos,base.model_res_partner,cyg_inmobiliario.group_cyg_inmo_manager_proyectos,1,1,1,1
access_base_group_cyg_inmo_user_proyectos_res_partner,res_partner_group_cyg_inmo_user_proyectos,base.model_res_partner,cyg_inmobiliario.group_cyg_inmo_user_proyectos,1,1,1,0
access_base_group_cyg_inmo_read_proyectos_res_partner,res_partner_group_cyg_inmo_read_proyectos,base.model_res_partner,cyg_inmobiliario.group_cyg_inmo_read_proyectos,1,0,0,0
access_base_group_cyg_inmo_manager_trans_dominio_res_partner,res_partner_group_cyg_inmo_manager_trans_dominio,base.model_res_partner,cyg_inmobiliario.group_cyg_inmo_manager_trans_dominio,1,1,1,1
access_base_group_cyg_inmo_user_trans_domino_res_partner,res_partner_group_cyg_inmo_user_trans_domino,base.model_res_partner,cyg_inmobiliario.group_cyg_inmo_user_trans_domino,1,1,1,0
access_base_group_cyg_inmo_read_trans_domino_res_partner,res_partner_group_cyg_inmo_read_trans_domino,base.model_res_partner,cyg_inmobiliario.group_cyg_inmo_read_trans_domino,1,0,0,0
access_base_group_cyg_inmo_usuario_externo_tranferencias_res_partner,res_partner_group_cyg_inmo_usuario_externo_tranferencias,base.model_res_partner,cyg_inmobiliario.group_cyg_inmo_usuario_externo_tranferencias,1,0,0,0
access_base_group_user_plan_res_partner,res_partner_group_user_plan,base.model_res_partner,cyg_plan_pagos.group_user_plan,1,1,1,0
access_base_group_manager_plan_res_partner,res_partner_group_manager_plan,base.model_res_partner,cyg_plan_pagos.group_manager_plan,1,1,1,1
access_base_group_cyg_inmo_user_seguimiento_res_partner,res_partner_group_cyg_inmo_user_seguimiento,base.model_res_partner,cyg_sale.group_cyg_inmo_user_seguimiento,1,1,1,0
access_base_group_cyg_usuario_externo_res_partner,res_partner_group_cyg_usuario_externo,base.model_res_partner,cyg_sale.group_cyg_usuario_externo,1,0,0,0
access_cyg_plan_pagos_group_sale_salesman_cyg_payment_devolucion,cyg_payment_devolucion_group_sale_salesman,cyg_plan_pagos.model_cyg_payment_devolucion,base.group_sale_salesman,1,1,1,0
access_cyg_plan_pagos_group_sale_manager_cyg_payment_devolucion,cyg_payment_devolucion_group_sale_manager,cyg_plan_pagos.model_cyg_payment_devolucion,base.group_sale_manager,1,1,1,1
access_cyg_plan_pagos_group_cyg_base_manager_cyg_payment_devolucion,cyg_payment_devolucion_group_cyg_base_manager,cyg_plan_pagos.model_cyg_payment_devolucion,cyg_base.group_cyg_base_manager,1,1,1,1
access_cyg_plan_pagos_group_cyg_inmo_manager_proyectos_cyg_payment_devolucion,cyg_payment_devolucion_group_cyg_inmo_manager_proyectos,cyg_plan_pagos.model_cyg_payment_devolucion,cyg_inmobiliario.group_cyg_inmo_manager_proyectos,1,1,1,1
access_cyg_plan_pagos_group_cyg_inmo_user_proyectos_cyg_payment_devolucion,cyg_payment_devolucion_group_cyg_inmo_user_proyectos,cyg_plan_pagos.model_cyg_payment_devolucion,cyg_inmobiliario.group_cyg_inmo_user_proyectos,1,1,1,0
access_cyg_plan_pagos_group_cyg_inmo_read_proyectos_cyg_payment_devolucion,cyg_payment_devolucion_group_cyg_inmo_read_proyectos,cyg_plan_pagos.model_cyg_payment_devolucion,cyg_inmobiliario.group_cyg_inmo_read_proyectos,1,0,0,0
access_cyg_plan_pagos_group_cyg_inmo_manager_trans_dominio_cyg_payment_devolucion,cyg_payment_devolucion_group_cyg_inmo_manager_trans_dominio,cyg_plan_pagos.model_cyg_payment_devolucion,cyg_inmobiliario.group_cyg_inmo_manager_trans_dominio,1,1,1,1
access_cyg_plan_pagos_group_cyg_inmo_user_trans_domino_cyg_payment_devolucion,cyg_payment_devolucion_group_cyg_inmo_user_trans_domino,cyg_plan_pagos.model_cyg_payment_devolucion,cyg_inmobiliario.group_cyg_inmo_user_trans_domino,1,1,1,0
access_cyg_plan_pagos_group_cyg_inmo_read_trans_domino_cyg_payment_devolucion,cyg_payment_devolucion_group_cyg_inmo_read_trans_domino,cyg_plan_pagos.model_cyg_payment_devolucion,cyg_inmobiliario.group_cyg_inmo_read_trans_domino,1,0,0,0
access_cyg_plan_pagos_group_cyg_inmo_usuario_externo_tranferencias_cyg_payment_devolucion,cyg_payment_devolucion_group_cyg_inmo_usuario_externo_tranferencias,cyg_plan_pagos.model_cyg_payment_devolucion,cyg_inmobiliario.group_cyg_inmo_usuario_externo_tranferencias,1,0,0,0
access_cyg_plan_pagos_group_user_plan_cyg_payment_devolucion,cyg_payment_devolucion_group_user_plan,cyg_plan_pagos.model_cyg_payment_devolucion,cyg_plan_pagos.group_user_plan,1,1,1,0
access_cyg_plan_pagos_group_manager_plan_cyg_payment_devolucion,cyg_payment_devolucion_group_manager_plan,cyg_plan_pagos.model_cyg_payment_devolucion,cyg_plan_pagos.group_manager_plan,1,1,1,1
access_cyg_plan_pagos_group_cyg_inmo_user_seguimiento_cyg_payment_devolucion,cyg_payment_devolucion_group_cyg_inmo_user_seguimiento,cyg_plan_pagos.model_cyg_payment_devolucion,cyg_sale.group_cyg_inmo_user_seguimiento,1,1,1,0
access_cyg_plan_pagos_group_cyg_usuario_externo_cyg_payment_devolucion,cyg_payment_devolucion_group_cyg_usuario_externo,cyg_plan_pagos.model_cyg_payment_devolucion,cyg_sale.group_cyg_usuario_externo,1,0,0,0
access_cyg_plan_pagos_group_sale_salesman_cyg_payment_extra,cyg_payment_extra_group_sale_salesman,cyg_plan_pagos.model_cyg_payment_extra,base.group_sale_salesman,1,1,1,0
access_cyg_plan_pagos_group_sale_manager_cyg_payment_extra,cyg_payment_extra_group_sale_manager,cyg_plan_pagos.model_cyg_payment_extra,base.group_sale_manager,1,1,1,1
access_cyg_plan_pagos_group_cyg_base_manager_cyg_payment_extra,cyg_payment_extra_group_cyg_base_manager,cyg_plan_pagos.model_cyg_payment_extra,cyg_base.group_cyg_base_manager,1,1,1,1
access_cyg_plan_pagos_group_cyg_inmo_manager_proyectos_cyg_payment_extra,cyg_payment_extra_group_cyg_inmo_manager_proyectos,cyg_plan_pagos.model_cyg_payment_extra,cyg_inmobiliario.group_cyg_inmo_manager_proyectos,1,1,1,1
access_cyg_plan_pagos_group_cyg_inmo_user_proyectos_cyg_payment_extra,cyg_payment_extra_group_cyg_inmo_user_proyectos,cyg_plan_pagos.model_cyg_payment_extra,cyg_inmobiliario.group_cyg_inmo_user_proyectos,1,1,1,0
access_cyg_plan_pagos_group_cyg_inmo_read_proyectos_cyg_payment_extra,cyg_payment_extra_group_cyg_inmo_read_proyectos,cyg_plan_pagos.model_cyg_payment_extra,cyg_inmobiliario.group_cyg_inmo_read_proyectos,1,0,0,0
access_cyg_plan_pagos_group_cyg_inmo_manager_trans_dominio_cyg_payment_extra,cyg_payment_extra_group_cyg_inmo_manager_trans_dominio,cyg_plan_pagos.model_cyg_payment_extra,cyg_inmobiliario.group_cyg_inmo_manager_trans_dominio,1,1,1,1
access_cyg_plan_pagos_group_cyg_inmo_user_trans_domino_cyg_payment_extra,cyg_payment_extra_group_cyg_inmo_user_trans_domino,cyg_plan_pagos.model_cyg_payment_extra,cyg_inmobiliario.group_cyg_inmo_user_trans_domino,1,1,1,0
access_cyg_plan_pagos_group_cyg_inmo_read_trans_domino_cyg_payment_extra,cyg_payment_extra_group_cyg_inmo_read_trans_domino,cyg_plan_pagos.model_cyg_payment_extra,cyg_inmobiliario.group_cyg_inmo_read_trans_domino,1,0,0,0
access_cyg_plan_pagos_group_cyg_inmo_usuario_externo_tranferencias_cyg_payment_extra,cyg_payment_extra_group_cyg_inmo_usuario_externo_tranferencias,cyg_plan_pagos.model_cyg_payment_extra,cyg_inmobiliario.group_cyg_inmo_usuario_externo_tranferencias,1,0,0,0
access_cyg_plan_pagos_group_user_plan_cyg_payment_extra,cyg_payment_extra_group_user_plan,cyg_plan_pagos.model_cyg_payment_extra,cyg_plan_pagos.group_user_plan,1,1,1,0
access_cyg_plan_pagos_group_manager_plan_cyg_payment_extra,cyg_payment_extra_group_manager_plan,cyg_plan_pagos.model_cyg_payment_extra,cyg_plan_pagos.group_manager_plan,1,1,1,1
access_cyg_plan_pagos_group_cyg_inmo_user_seguimiento_cyg_payment_extra,cyg_payment_extra_group_cyg_inmo_user_seguimiento,cyg_plan_pagos.model_cyg_payment_extra,cyg_sale.group_cyg_inmo_user_seguimiento,1,1,1,0
access_cyg_plan_pagos_group_cyg_usuario_externo_cyg_payment_extra,cyg_payment_extra_group_cyg_usuario_externo,cyg_plan_pagos.model_cyg_payment_extra,cyg_sale.group_cyg_usuario_externo,1,0,0,0
access_cyg_plan_pagos_group_sale_salesman_cyg_payment_extra_descripcion,cyg_payment_extra_descripcion_group_sale_salesman,cyg_plan_pagos.model_cyg_payment_extra_descripcion,base.group_sale_salesman,1,1,1,0
access_cyg_plan_pagos_group_sale_manager_cyg_payment_extra_descripcion,cyg_payment_extra_descripcion_group_sale_manager,cyg_plan_pagos.model_cyg_payment_extra_descripcion,base.group_sale_manager,1,1,1,1
access_cyg_plan_pagos_group_cyg_base_manager_cyg_payment_extra_descripcion,cyg_payment_extra_descripcion_group_cyg_base_manager,cyg_plan_pagos.model_cyg_payment_extra_descripcion,cyg_base.group_cyg_base_manager,1,1,1,1
access_cyg_plan_pagos_group_cyg_inmo_manager_proyectos_cyg_payment_extra_descripcion,cyg_payment_extra_descripcion_group_cyg_inmo_manager_proyectos,cyg_plan_pagos.model_cyg_payment_extra_descripcion,cyg_inmobiliario.group_cyg_inmo_manager_proyectos,1,1,1,1
access_cyg_plan_pagos_group_cyg_inmo_user_proyectos_cyg_payment_extra_descripcion,cyg_payment_extra_descripcion_group_cyg_inmo_user_proyectos,cyg_plan_pagos.model_cyg_payment_extra_descripcion,cyg_inmobiliario.group_cyg_inmo_user_proyectos,1,1,1,0
access_cyg_plan_pagos_group_cyg_inmo_read_proyectos_cyg_payment_extra_descripcion,cyg_payment_extra_descripcion_group_cyg_inmo_read_proyectos,cyg_plan_pagos.model_cyg_payment_extra_descripcion,cyg_inmobiliario.group_cyg_inmo_read_proyectos,1,0,0,0
access_cyg_plan_pagos_group_cyg_inmo_manager_trans_dominio_cyg_payment_extra_descripcion,cyg_payment_extra_descripcion_group_cyg_inmo_manager_trans_dominio,cyg_plan_pagos.model_cyg_payment_extra_descripcion,cyg_inmobiliario.group_cyg_inmo_manager_trans_dominio,1,1,1,1
access_cyg_plan_pagos_group_cyg_inmo_user_trans_domino_cyg_payment_extra_descripcion,cyg_payment_extra_descripcion_group_cyg_inmo_user_trans_domino,cyg_plan_pagos.model_cyg_payment_extra_descripcion,cyg_inmobiliario.group_cyg_inmo_user_trans_domino,1,1,1,0
access_cyg_plan_pagos_group_cyg_inmo_read_trans_domino_cyg_payment_extra_descripcion,cyg_payment_extra_descripcion_group_cyg_inmo_read_trans_domino,cyg_plan_pagos.model_cyg_payment_extra_descripcion,cyg_inmobiliario.group_cyg_inmo_read_trans_domino,1,0,0,0
access_cyg_plan_pagos_group_cyg_inmo_usuario_externo_tranferencias_cyg_payment_extra_descripcion,cyg_payment_extra_descripcion_group_cyg_inmo_usuario_externo_tranferencias,cyg_plan_pagos.model_cyg_payment_extra_descripcion,cyg_inmobiliario.group_cyg_inmo_usuario_externo_tranferencias,1,0,0,0
access_cyg_plan_pagos_group_user_plan_cyg_payment_extra_descripcion,cyg_payment_extra_descripcion_group_user_plan,cyg_plan_pagos.model_cyg_payment_extra_descripcion,cyg_plan_pagos.group_user_plan,1,1,1,0
access_cyg_plan_pagos_group_manager_plan_cyg_payment_extra_descripcion,cyg_payment_extra_descripcion_group_manager_plan,cyg_plan_pagos.model_cyg_payment_extra_descripcion,cyg_plan_pagos.group_manager_plan,1,1,1,1
access_cyg_plan_pagos_group_cyg_inmo_user_seguimiento_cyg_payment_extra_descripcion,cyg_payment_extra_descripcion_group_cyg_inmo_user_seguimiento,cyg_plan_pagos.model_cyg_payment_extra_descripcion,cyg_sale.group_cyg_inmo_user_seguimiento,1,1,1,0
access_cyg_plan_pagos_group_cyg_usuario_externo_cyg_payment_extra_descripcion,cyg_payment_extra_descripcion_group_cyg_usuario_externo,cyg_plan_pagos.model_cyg_payment_extra_descripcion,cyg_sale.group_cyg_usuario_externo,1,0,0,0
